set MOIS 	:=  janvier fevrier mars avril mai juin;
set CATEGORIES := HUILES_VEGETALES HUILES_ANIMALES;

set HUILES_VEGETALES 	:= VEG1 VEG2;
set HUILES_ANIMALES 	:= ANI1 ANI2 ANI3;

param prix_vente 	:= 150;
param raf_max_vege 	:= 200;
param raf_max_anim 	:= 250;

param durete :=
VEG1	8.8 
VEG2 	6.1
ANI1 	2.0
ANI2 	4.2
ANI3	5.0; 

param durete_max = 6.0;
param durete_min = 3.0;

param stock_max := 1000; 		# chaque huiles
param cout_stock := 5;			# par tonne et par mois
param stock_actuel := 500; 		# chaque huiles

param x := 1;
param propotion_evolution :=
					janvier	fevrier	mars	avril	mai		juin	:=
HUILES_VEGETALES 	0		1		2		3		4		5
HUILES_ANIMALES		0		2		4		6		8		10;
